delivery_id,predicted_duration
93304,2392
151195,2007
50642,2919
241441,2284
148426,2415
242092,2423
12611,2353
235434,3373
112481,2029
55557,1645
86829,2678
4431,2679
32240,2471
194891,1558
107435,2424
47271,2581
66269,2129
101090,2172
27005,2275
159315,2293
241385,2511
207194,2164
12821,2944
124988,3545
42115,3370
54367,4020
135494,2335
87134,3896
206403,3958
54503,3213
27222,2578
44098,3979
86519,2963
138213,3551
83127,3693
32105,2899
10979,3616
140024,2549
33146,2975
23192,2756
12268,2864
11832,3329
55670,3317
95,3357
215873,3338
179548,3467
124025,2258
13464,2744
119589,2599
127635,3889
66799,3141
23709,2563
148006,3345
25384,2808
128747,3436
140463,3049
45777,2698
113954,3208
116383,2584
152032,2724
130391,2505
48825,2957
38642,3141
206107,2474
45972,3035
66994,2167
100121,3383
37523,3171
212936,2314
171665,2442
2454,1967
199987,2426
213694,1881
93001,2627
43683,2952
190019,3229
28591,2823
239862,3008
175224,3503
71009,2003
110497,2218
14153,2489
227616,2040
227920,2370
127884,2424
73446,1798
157567,2771
175045,2587
150995,1770
172655,2829
121633,2010
143454,2559
88499,2214
244519,1939
213021,3500
75879,2539
102333,2058
105182,1904
203067,1801
128717,2592
27153,2268
204570,1936
143300,2772
96158,3117
227791,2775
228157,1757
234217,2561
148823,2345
78654,2147
10720,2361
129471,2213
8770,2426
49468,2561
156149,2973
250745,2181
210090,2240
104336,2852
21426,3061
226538,2648
204667,3008
87157,2093
121433,2366
227520,2672
4370,2549
96410,3412
202537,2396
170727,2960
108507,4422
162348,3326
29481,2745
235279,2763
26048,5576
11818,2798
124341,2786
190916,3045
119446,3383
129421,2862
227867,2942
96417,2100
86453,4087
196590,4558
70202,3005
194425,2548
150292,2373
163368,3038
206386,2558
67418,3363
65067,2424
88950,3256
207621,3254
124648,2061
148472,2430
165172,2703
65253,1703
21282,1580
198941,2311
156252,2323
189947,2347
70771,1805
97647,2419
78485,2636
70110,2583
30595,2581
185479,3995
9235,3882
182101,3232
240373,3048
183764,2765
143796,3430
132607,3575
249750,3798
31769,3344
78051,2713
8678,2377
222449,2188
30564,1659
151182,1860
210203,2539
159943,2263
216148,1707
73859,1868
178182,2942
125287,3075
201780,1788
174657,2492
141608,2963
175020,2360
101494,2285
88174,2504
45518,3162
63277,2970
101721,1961
231384,1790
157375,2184
72958,2125
164030,1784
191076,2304
96291,2394
218456,2545
185268,2537
91890,3118
138299,2248
77992,2632
70253,2955
77449,2236
163276,2626
6432,5656
108571,2347
68713,2653
109038,2555
62746,2836
250760,2993
154269,2057
43384,2118
151279,3039
14752,2188
147959,2131
83677,2554
41483,3375
14480,2838
243505,2479
207175,2684
233570,2636
54662,2585
217887,1953
223322,3151
173614,2911
102295,1773
10157,2506
52014,3824
40048,2787
145089,5307
183740,2719
234628,2640
246974,4288
29314,3233
59259,2982
15621,3230
219915,3637
144138,2295
140266,2471
237893,2647
216158,2550
701,3052
97245,2878
239692,3510
25541,2622
212685,2362
100740,2660
183940,3516
81528,2665
30994,2637
227215,1946
34905,2010
219786,3576
119436,3367
57501,2804
12744,3952
5623,2906
58376,2114
1433,4981
24763,4678
74834,2387
35081,3279
123046,3432
178574,3549
14255,4193
90051,2428
196483,2703
80390,3238
150238,2730
129327,3210
167505,4407
138194,3348
61162,3746
175110,4027
198631,3448
172752,2158
112887,2294
55863,1991
60003,2437
82606,3110
249224,3093
20026,2425
65265,2616
47208,3486
172630,3011
49796,3495
92579,3259
129126,3587
167327,3155
96807,2364
244006,2507
208066,2190
159623,2789
130108,1699
40211,2787
212626,3256
216677,3665
215437,2926
211675,3337
95033,2615
31860,3235
171166,3716
238333,5028
215977,3624
92981,2037
204213,2460
230063,2484
143783,2406
237135,3457
18937,3520
87771,2694
235809,4417
97514,4331
16738,2418
176875,2550
208802,2327
103797,2088
168022,2501
136581,2215
44781,2146
201640,1885
95962,2353
16217,2231
251842,1819
53584,3767
13321,2005
133962,1991
176711,1873
20107,2163
214635,2087
217370,2293
108068,2038
89251,2851
10541,1979
176319,2443
25007,2756
14500,2492
229641,2345
197316,2187
155152,2418
5057,2637
53981,2129
73357,3717
213340,1828
115686,2960
75598,2136
168357,2079
194855,2934
34206,2976
105194,2814
222755,2119
81765,2544
198033,2978
215439,3415
86499,3281
204784,2566
151768,2547
50013,2168
27509,1847
122461,2527
237423,3063
74366,2289
13489,1695
109150,3588
138231,2494
226540,1727
204196,2661
23835,3012
202307,2172
198027,2766
81126,2455
230958,4158
119750,2943
64027,1546
172161,2886
51977,2025
97535,2827
167087,1607
229582,1775
190406,1789
63345,1883
1180,1570
229615,1456
11419,2427
99131,2312
60583,3329
173720,1713
54386,2803
154798,1955
177102,2547
21664,2583
145419,2557
204981,2850
202804,1852
184281,3340
91260,2361
78261,3169
13552,3121
102872,2447
160171,2133
15543,2642
130068,2153
8618,3155
16600,1990
225901,2035
237958,2315
45083,1903
117447,2931
42165,3022
127214,2802
66752,2364
251757,2297
150124,2400
202428,2830
142258,1986
139722,2585
17555,2554
220129,2571
100190,2198
46581,2097
62943,3042
131596,2669
59503,2892
146982,4387
89708,3327
240460,2265
147508,2653
232856,2643
217649,3486
232158,4839
123966,4258
26942,2423
189083,2468
200754,2719
230275,2487
131573,2545
73921,2245
35213,3236
162619,2056
43853,2838
206825,2704
100599,3264
216237,2368
41501,2874
241286,3780
83930,4502
26218,2975
134102,3393
221185,2957
118923,4656
136635,2851
141566,3067
96400,2842
182068,3028
116148,2259
242673,4087
90721,2717
58432,3560
203521,2983
56817,3601
189000,4143
200154,4500
98268,4250
143426,4771
247021,4433
60283,3299
208196,3588
206954,4965
42244,3281
134874,3494
221268,2749
111892,2795
180076,3554
86741,2997
202047,3922
12506,5425
165631,4378
34630,3625
39409,3177
166619,3520
124171,3617
30372,3264
235514,3635
15000,2342
56485,3344
89066,2439
199014,4717
102588,3370
55878,2777
37407,3765
82965,2997
159433,3769
219586,3372
209521,3482
79032,4301
142877,3307
33113,2768
66397,2846
228467,3729
100098,3310
218162,3347
152879,4065
50921,2452
107009,3902
119659,3277
251849,4283
69135,2126
160581,2756
76886,3020
110262,2644
121056,2030
201501,2723
166120,2635
103018,3295
24892,4094
228243,3484
19313,3491
60526,4133
120064,4829
239974,2873
91841,3758
88705,3576
82496,3589
8036,3735
225075,3320
53699,3798
69888,2203
236813,3753
131041,3138
167230,3131
147496,1886
84925,2867
86815,2242
23237,2294
213907,2564
184813,3161
188105,2799
12175,4409
198740,4184
217374,3178
24743,3942
40625,3008
216238,2762
107139,3797
237624,2914
218989,3927
120593,2575
152640,3047
51069,2710
87565,4111
183012,3541
221455,3914
217533,3006
195496,3084
50707,2573
94560,2648
9056,2566
160246,1971
161456,4007
172255,3805
42708,3301
2943,3991
89916,3412
118268,4291
169779,3034
207960,5507
118549,3959
203903,3429
66225,2986
237290,3013
227250,2396
79792,3187
182453,2571
45984,2001
109236,2711
129913,4140
184460,2993
155032,3691
130667,2841
232183,17347
249895,3107
105451,2807
174465,2615
70816,2734
10799,3061
45208,2740
52603,3607
155657,3299
237885,2143
182530,2051
70827,2879
143342,1882
104879,3127
217653,2203
124430,2822
62422,3466
80951,1922
232819,4352
81048,3323
33350,2876
251538,2599
192167,2936
72783,2690
39600,3108
10079,3327
44133,2784
147362,2832
246088,2287
216612,2172
183061,3352
95922,2785
46344,2403
45968,2920
160724,3019
196900,2015
200928,2021
61197,3091
226253,2682
243924,2739
137990,2109
88720,2432
62144,2925
173306,3543
94036,3071
190996,4178
10609,2090
82568,2140
50783,2158
236993,2468
223870,3080
223985,2571
155757,2573
155860,3282
138160,2728
180553,3988
244682,3848
43465,3671
230089,2847
9591,4583
135000,2451
230131,3864
166685,2200
230064,3233
197571,2726
66487,2565
242846,2516
136041,2552
250628,3376
150640,3656
149091,2996
145641,3290
126502,2611
242204,2432
27516,3162
210084,1960
146324,2013
15314,2883
213176,3314
182993,3183
66178,4000
128336,3628
199530,2842
34796,2672
66833,2966
210861,3592
36152,4552
111525,3385
179109,2884
166327,2698
25166,3218
167849,3081
182346,4055
102358,3996
12173,3653
79525,2784
207393,3190
248540,2016
216843,2432
90180,2431
2066,3477
32017,3558
69745,3786
81995,1998
59004,2120
206513,2915
140814,4367
158879,2271
58220,3870
234016,3443
24051,3762
6767,4244
23333,3492
104936,2435
66498,3021
115483,2500
53898,2425
26341,4187
130294,2976
128515,3798
88615,3413
19167,3319
246038,3565
104172,2516
56116,2633
156220,3238
223559,2564
87403,2428
234528,4152
220859,2738
179055,3644
154490,2865
231858,3148
31111,4292
93897,2610
4634,2138
16747,2944
17117,2948
217094,2025
96249,2708
247739,3224
27583,1952
39273,2566
135018,2258
6623,1742
17702,3056
74113,1713
221415,2820
61302,2097
91831,3048
113091,2698
20662,2999
209611,2976
90952,2727
121820,1971
196029,1678
213559,3043
56757,2808
56310,2390
85640,3129
231116,2279
90430,3022
71324,2651
68053,3168
37980,2626
31751,3985
204117,2993
109735,3329
82452,2573
66515,3006
97149,3169
27838,4094
40254,2811
13600,3964
111660,2635
43800,2714
44178,2976
46087,2645
7657,2002
109533,4233
214859,3877
205914,2995
194027,3651
122096,2233
174706,2624
236196,2664
125254,2355
194620,1947
78230,2204
46141,2274
141333,3219
232850,2215
158747,3703
72287,3257
50721,3009
42226,2887
127728,4199
168430,2504
223089,2883
175246,3069
228194,3005
188820,2499
174184,2681
220554,2485
6495,4091
239433,4684
197713,3580
65368,3435
220097,3179
33101,3823
179423,3319
145343,2678
138783,3291
134964,2685
135237,3217
84907,2667
5879,3261
105636,2501
171140,2206
190227,3191
42440,2293
157262,3770
42127,2698
30995,2333
93445,2000
51910,2007
23126,2348
3035,1920
145786,1845
183670,4577
193500,4426
133116,1539
236959,2407
11407,2577
104707,2953
194036,2665
127498,3494
79496,2806
151137,4161
59242,2509
26476,3242
81055,2427
156480,2702
34041,2072
125169,2532
52687,2284
211966,3322
60047,2318
250922,2688
30674,2999
164332,2386
48402,2814
153045,5155
77516,2606
188044,2836
196296,3736
77464,2251
49504,3249
115725,2496
228401,4403
136611,4863
180600,2041
249512,2681
101029,2949
147573,2805
45391,2343
108257,2496
189309,3086
136247,2622
34299,3261
15403,4491
141449,5313
109903,4431
115404,3838
213395,2713
62590,4079
20800,4247
21112,4058
233900,3875
87461,2700
103815,4322
176480,2769
99350,3168
141954,2191
67568,2912
119394,4664
39919,2587
28202,2870
104029,3895
245702,3601
209447,3124
186144,2755
176648,2833
247552,3010
87119,2096
73073,3607
248432,2748
248586,3144
176646,5074
194512,4136
64073,2972
103354,3369
17175,2651
176045,2452
190149,3058
118776,2888
160008,4127
17705,3135
96083,2230
128838,2649
139589,2684
122559,2594
47777,1886
243478,2389
207765,1841
149832,2538
216447,2242
67674,2876
237433,3429
76018,2157
169158,3056
156260,2597
211075,2239
209482,4223
230569,2953
37237,2895
228481,2786
23592,4300
231112,3026
107816,4545
10677,3958
211535,3214
112134,3122
2982,2945
171870,3490
243324,2817
191172,3131
18543,2630
145614,3256
70310,2959
81729,2600
59499,1790
200413,2594
136310,2734
31763,2608
249510,2089
150374,2444
197193,2769
1592,3048
136026,2177
209239,2231
27771,3451
75888,2765
11387,2816
50664,3604
62565,3531
207059,1600
85759,2942
242232,2137
225495,3131
70412,2550
103150,2912
113547,2666
185610,2780
41698,3776
1540,2630
178995,2909
53543,1889
182819,2998
62714,2509
141332,3010
189286,3012
21652,3251
75499,4751
130262,4120
174690,4039
189460,3119
178871,2540
207414,2567
228661,3590
216912,2657
29143,3879
72867,3682
11216,4357
71693,3224
48838,4463
185399,4541
28576,2464
55631,3082
115317,2760
216425,2945
97303,3500
107154,2634
32891,2315
110916,2710
23489,2824
92677,4519
84948,2316
106987,2493
218113,2589
98542,2900
130826,3250
245364,2572
186384,2536
111131,2382
41473,4502
159805,2808
135471,2950
228866,3313
126575,2836
65895,2823
156874,4173
84717,2895
38162,2913
115005,3037
80289,2902
76739,3132
213997,2034
143904,2927
243691,2185
159993,2626
96866,2755
196827,3229
141296,2530
206945,2513
108758,2207
109515,2074
210584,2231
139159,3473
246717,2580
15225,2350
43010,2519
40999,3248
144980,3797
110852,2275
82401,2837
94973,3315
47966,2126
113447,2721
202893,2552
246383,2486
68125,2507
226737,3564
196510,2265
245157,2763
220642,2297
78247,1873
106087,2432
221536,2061
173664,2286
148341,2716
138075,2900
3070,2280
48434,2826
198795,2769
245537,4457
13687,2551
91590,2581
244033,3506
216899,2424
243745,3256
127632,3536
97623,2518
234264,2420
59733,3450
175600,3943
211599,2820
227872,3638
126482,3350
34301,5433
240120,1938
35280,2435
27293,2291
154723,3309
50019,2169
21355,2369
87793,2222
115730,2599
225750,1672
25747,2694
144738,2137
176149,3215
168359,2829
180333,3075
108328,3029
203455,2117
100080,2240
230907,3012
97560,3350
134840,2878
139992,2512
45428,2721
243090,2947
11059,1847
195702,4165
63909,3310
53483,3741
187701,3187
39180,2542
181443,2084
162664,2921
167293,2554
176187,2348
211427,1915
239362,2325
157062,2285
158577,2222
164374,2227
152045,2153
72480,2259
204177,3918
104290,2190
17364,2445
137754,2465
10927,2306
242195,2773
206421,2267
194226,2584
112100,2417
199220,2360
86698,2538
157371,3449
195825,2421
151880,3682
153582,2791
142337,5470
120487,3528
213767,2179
115280,3356
167525,2849
31702,2606
57392,1990
74753,2416
173092,2550
105138,4387
245495,4085
252015,2371
110696,2097
249872,2768
148415,2435
111225,2413
144960,2453
158277,2729
21077,2004
26731,2105
165715,2504
127089,2250
138737,2472
148140,2425
24137,2390
156571,2357
225192,2304
106027,2896
217853,2963
233137,3293
121335,2919
50149,4480
137185,2987
232635,3177
248718,2988
187707,3101
151076,2949
180488,3327
56323,3025
66538,2238
21127,2281
174176,2293
13705,1683
76414,2328
207469,2106
140458,2305
126360,4209
251304,1865
30480,2487
223316,2107
106149,2647
50857,2703
231482,2353
53182,2455
33414,3240
242739,3770
203533,2522
144950,2823
127545,2924
32052,3254
52615,1972
169782,4770
80535,2906
38511,2843
224737,5698
60446,3209
151273,2727
228132,2192
52165,4700
58017,2893
134900,2148
11742,2297
188803,1852
162084,1552
94789,4940
200207,2766
237496,2650
109442,2462
163012,2210
30277,2476
58408,2369
68983,2709
242685,3103
28905,2870
227243,2434
12165,2371
128388,1894
20064,2680
181335,2255
50103,2838
5938,2180
235882,3019
65207,4377
167938,2126
61665,2384
150813,2393
174459,3105
61623,2562
14846,2644
115719,2219
105886,1765
50589,2099
196441,3095
73702,3832
46284,2575
53023,1992
33851,1992
78579,2521
236743,2855
100457,2577
215757,3364
251952,3819
152642,4199
232556,2092
195778,3577
50038,2045
36824,2102
63407,2093
120927,2645
99682,2604
216478,2864
135063,2276
160072,2472
114485,3120
160457,1957
58433,3735
107244,2685
75263,2229
132589,2957
130752,4389
196951,4532
173753,2656
118897,1750
99107,2551
232471,4065
221144,3208
11735,2685
238252,5324
168908,3377
87385,3259
147453,2729
60664,3463
94063,2950
77259,2617
251291,3074
41125,3335
164475,3253
158413,2636
63806,2257
7694,3661
94379,2590
90875,2842
66973,1951
155756,2721
43104,2453
221372,3081
15327,2888
152977,2951
40297,3386
174272,3328
229503,3026
45300,3351
169086,2360
158083,3052
104445,2535
130902,2919
194810,3761
187239,3734
71014,2499
237131,3036
100799,3007
225904,2946
83217,3461
159885,3494
132233,3500
183096,2562
197085,3786
35881,1980
206761,2960
16686,2175
151580,3314
47254,3775
196486,2371
17955,2591
150859,3335
87671,2797
210225,2486
21111,2369
27715,3769
232721,2168
111515,3578
62468,2897
193896,3058
231228,2586
149272,3073
106546,3153
154088,3106
229313,3828
152114,2986
142210,3268
215021,3383
248688,3159
166818,5612
44614,2412
236978,2365
187318,2929
193182,1846
99096,3052
20977,2884
75303,2384
234274,2434
88084,2830
73994,2782
79559,3078
44127,2493
23107,2715
176444,2790
121280,4224
214494,4309
152613,2973
36077,2454
27687,3802
121901,3897
3952,3869
26894,2559
27487,3267
80577,3122
90247,3493
50622,3204
149580,3055
43643,3221
240579,4416
176116,3224
124018,1734
43118,2571
208216,2145
233387,1724
197131,2518
66670,2950
48679,3736
97435,2005
71945,2292
131188,2483
33230,4029
128045,3047
222617,2645
61573,2447
174949,2399
140350,2715
95607,2599
164827,3773
11862,2829
119158,3582
30201,4406
31485,2940
204370,2747
30456,3171
83844,1889
5589,2631
207008,4532
200583,3308
72342,3128
182387,2686
199579,2752
79134,2208
67900,2664
152125,2921
97931,2247
178164,3332
118009,4222
188671,2849
38335,3750
179311,4416
75102,3237
51039,3543
10785,4019
207449,3705
60540,4029
123216,2092
14306,2602
163970,3180
115458,3259
202858,2326
159749,3090
150771,4271
68010,3272
135541,3234
16947,2655
229427,2553
168757,2684
155786,2625
162183,2763
156310,2650
169063,2364
9736,2474
23028,1886
39317,2717
84956,2829
142097,3009
129423,3042
54852,3309
8999,3070
205353,3544
70402,3005
144340,1785
181913,2395
83741,2606
125990,1893
127425,2212
72400,2368
26712,2431
47960,2643
236827,3173
18203,2746
55095,2571
98767,3803
182331,2941
52653,2909
10849,2722
205732,2842
250615,4141
2050,4033
235794,3140
94237,2716
70796,2305
89077,2553
83584,3673
130017,2894
52796,2593
187580,3706
205266,2342
208820,2576
16541,1828
160036,2537
185504,4625
139856,3156
207258,3334
172833,2561
45301,2017
214182,3311
140635,2748
88834,3338
211570,2791
90167,2463
225024,2815
157930,2690
110250,2875
165374,3309
77143,4274
38948,3207
165639,3479
129128,3296
41080,2464
5056,3552
26551,3304
124870,1864
169085,4422
66132,2541
224546,2282
71566,2367
167407,3470
159556,3083
149029,2305
199086,3390
40608,2285
118345,2249
137461,3524
68068,2617
160976,3050
174638,2998
127530,3199
6142,2659
173789,1779
35414,1987
144490,2240
247229,2215
66512,2607
55813,2181
100138,2114
55700,1889
214081,3291
43408,2641
250883,3011
162852,1849
150553,2041
92602,2495
62981,2591
829,2390
93426,2120
231717,2096
112667,2113
222566,2170
22460,2426
180326,2299
144672,2127
109048,3567
218233,3045
11906,1812
23865,2963
80183,3446
163407,3354
109512,3093
137195,3012
129191,2682
118045,2524
185801,2447
23034,2972
247009,2265
4946,2597
208056,4210
96073,2245
55891,2977
189278,3688
40176,2361
167415,2321
82298,3323
63344,3845
156366,2488
183904,2299
223732,2630
202441,2037
82836,2432
233312,3287
133970,2614
105188,2300
159947,2412
244388,2651
9873,2866
72954,2978
63510,3330
237710,2751
214502,2392
28735,2732
198948,2546
42938,2541
86634,4699
53926,2552
239457,3094
19709,5205
27750,3107
155431,2584
224740,2404
242114,2454
139782,3177
3634,3017
239136,2901
67089,2479
15346,3108
224160,2849
50243,2193
162350,2211
218364,3157
119067,2782
42627,1880
203006,2534
194318,2515
58266,2931
138761,2860
